timestamp,day_of_week,link_id,traffic_volume (Mbps),packet_count (packets/hour),bandwidth_utilization (ratio)
2024-08-27 00:00:00,Tuesday,link_1,1991.1322234661002,1095378463,0.39822644469322005
2024-08-27 00:00:00,Tuesday,link_2,1331.0650542091648,782508806,0.26621301084183296
2024-08-27 00:00:00,Tuesday,link_3,586.5980584196309,278898911,0.11731961168392618
2024-08-27 00:00:00,Tuesday,link_4,390.8980622364743,248794424,0.07817961244729486
2024-08-27 00:00:00,Tuesday,link_5,1994.494766355845,1165199155,0.39889895327116903
2024-08-27 00:00:00,Tuesday,link_6,1327.198129885958,777832290,0.2654396259771916
2024-08-27 00:00:00,Tuesday,link_7,583.9080241078348,296702530,0.11678160482156695
2024-08-27 00:00:00,Tuesday,link_8,388.88053650262714,198038700,0.07777610730052542
2024-08-27 00:00:00,Tuesday,link_9,1995.5035292227685,971889618,0.3991007058445537
2024-08-27 00:00:00,Tuesday,link_10,1327.870638463907,763642888,0.2655741276927814
2024-08-27 00:00:00,Tuesday,link_11,585.9255498416819,348914506,0.11718510996833638
2024-08-27 00:00:00,Tuesday,link_12,385.51799361288226,186523284,0.07710359872257645
2024-08-27 00:00:00,Tuesday,link_13,2000.547343557386,1007787648,0.40010946871147723
2024-08-27 00:00:00,Tuesday,link_14,1329.3837827642922,800968492,0.2658767565528584
2024-08-27 00:00:00,Tuesday,link_15,589.9606013093758,298967127,0.11799212026187515
2024-08-27 00:00:00,Tuesday,link_16,390.8980622364743,219626431,0.07817961244729486
2024-08-27 00:00:00,Tuesday,link_17,1990.6278420326385,1122223142,0.3981255684065277
2024-08-27 00:00:00,Tuesday,link_18,1327.5343841749325,920626893,0.26550687683498647
2024-08-27 00:00:00,Tuesday,link_19,584.5805326857837,331545887,0.11691610653715674
2024-08-27 00:00:00,Tuesday,link_20,388.88053650262714,222981962,0.07777610730052542
2024-08-27 00:00:00,Tuesday,link_21,1993.149749199947,1037585762,0.3986299498399894
2024-08-27 00:00:00,Tuesday,link_22,1330.2244184867284,761422470,0.2660448836973457
2024-08-27 00:00:00,Tuesday,link_23,589.2880927314268,310683677,0.11785761854628536
2024-08-27 00:00:00,Tuesday,link_24,390.2255536585253,196879393,0.07804511073170506
2024-08-27 00:00:00,Tuesday,link_25,2239.960397307227,1406332782,0.2239960397307227
2024-08-27 00:00:00,Tuesday,link_26,1828.7214018914185,838217907,0.18287214018914186
2024-08-27 00:00:00,Tuesday,link_27,2134.040296280261,1285057760,0.2134040296280261
2024-08-27 00:00:00,Tuesday,link_28,1746.8855143122507,850546687,0.17468855143122508
2024-08-27 00:00:00,Tuesday,link_29,2383.540978699337,1381327832,0.2383540978699337
2024-08-27 00:00:00,Tuesday,link_30,1946.2422758880048,1127760635,0.19462422758880046
2024-08-27 00:00:00,Tuesday,link_31,2445.4117678706443,1354947149,0.24454117678706444
2024-08-27 00:00:00,Tuesday,link_32,1994.3266392113578,1104053027,0.1994326639211358
2024-08-27 00:00:00,Tuesday,link_33,2162.2856565541188,1366417901,0.21622856565541188
2024-08-27 00:00:00,Tuesday,link_34,1766.5984220033804,903642025,0.17665984220033804
2024-08-27 00:00:00,Tuesday,link_35,2360.003178471122,1305295153,0.23600031784711217
2024-08-27 00:00:00,Tuesday,link_36,1920.518822781456,1119474102,0.1920518822781456
2024-08-27 00:00:00,Tuesday,link_37,3856.3347644076284,1900304528,0.07712669528815257
2024-08-27 00:00:00,Tuesday,link_38,5159.656388472775,2719987856,0.1031931277694555
2024-08-27 00:00:00,Tuesday,link_39,3860.369815875323,2024034910,0.07720739631750646
2024-08-27 01:00:00,Tuesday,link_1,2148.16297641719,1305386718,0.42963259528343795
2024-08-27 01:00:00,Tuesday,link_2,1433.9588666353604,993364812,0.28679177332707206
2024-08-27 01:00:00,Tuesday,link_3,552.9726295221813,300781767,0.11059452590443625
2024-08-27 01:00:00,Tuesday,link_4,366.01524485236155,211731248,0.0732030489704723
2024-08-27 01:00:00,Tuesday,link_5,2150.1805021510368,1120706505,0.43003610043020735
2024-08-27 01:00:00,Tuesday,link_6,1429.5875608786919,807872284,0.28591751217573835
2024-08-27 01:00:00,Tuesday,link_7,548.2650694765382,303814255,0.10965301389530764
2024-08-27 01:00:00,Tuesday,link_8,364.6702276964636,216501137,0.07293404553929272
2024-08-27 01:00:00,Tuesday,link_9,2151.861773595909,1062225005,0.43037235471918184
2024-08-27 01:00:00,Tuesday,link_10,1429.7556880231791,853690043,0.2859511376046358
2024-08-27 01:00:00,Tuesday,link_11,551.6276123662833,282383025,0.11032552247325667
2024-08-27 01:00:00,Tuesday,link_12,361.3076848067185,162651106,0.0722615369613437
2024-08-27 01:00:00,Tuesday,link_13,2156.9055879305265,1311276818,0.4313811175861053
2024-08-27 01:00:00,Tuesday,link_14,1430.93257803459,880191912,0.286186515606918
2024-08-27 01:00:00,Tuesday,link_15,556.3351724119261,328038148,0.11126703448238523
2024-08-27 01:00:00,Tuesday,link_16,366.01524485236155,209382437,0.0732030489704723
2024-08-27 01:00:00,Tuesday,link_17,2146.4817049723174,1099913426,0.42929634099446345
2024-08-27 01:00:00,Tuesday,link_18,1428.915052300743,832930837,0.2857830104601486
2024-08-27 01:00:00,Tuesday,link_19,550.9551037883343,348518557,0.11019102075766686
2024-08-27 01:00:00,Tuesday,link_20,364.6702276964636,176858874,0.07293404553929272
2024-08-27 01:00:00,Tuesday,link_21,2147.1542135502664,1110432330,0.4294308427100533
2024-08-27 01:00:00,Tuesday,link_22,1432.7819766239497,640841270,0.28655639532478994
2024-08-27 01:00:00,Tuesday,link_23,554.3176466780792,271005133,0.11086352933561584
2024-08-27 01:00:00,Tuesday,link_24,364.6702276964636,217584806,0.07293404553929272
2024-08-27 01:00:00,Tuesday,link_25,2310.910052280846,1381468992,0.23109100522808457
2024-08-27 01:00:00,Tuesday,link_26,1886.0527581615702,1168388922,0.18860527581615702
2024-08-27 01:00:00,Tuesday,link_27,2200.9548997861857,1341331046,0.22009548997861858
2024-08-27 01:00:00,Tuesday,link_28,1800.22385090083,1049431701,0.180022385090083
2024-08-27 01:00:00,Tuesday,link_29,2456.844413695777,1551734952,0.24568444136957768
2024-08-27 01:00:00,Tuesday,link_30,2004.9186493140544,1196798745,0.20049186493140544
2024-08-27 01:00:00,Tuesday,link_31,2522.0777457568292,1315333849,0.25220777457568294
2024-08-27 01:00:00,Tuesday,link_32,2056.029301238178,1137129947,0.2056029301238178
2024-08-27 01:00:00,Tuesday,link_33,2229.200260060043,1362361914,0.2229200260060043
2024-08-27 01:00:00,Tuesday,link_34,1821.1556803894923,1087742302,0.18211556803894924
2024-08-27 01:00:00,Tuesday,link_35,2434.6516306234603,1490579462,0.24346516306234603
2024-08-27 01:00:00,Tuesday,link_36,1980.0358319299417,1189163658,0.19800358319299416
2024-08-27 01:00:00,Tuesday,link_37,3838.849541380955,2239374355,0.0767769908276191
2024-08-27 01:00:00,Tuesday,link_38,5143.516182601999,2500018005,0.10287032365203999
2024-08-27 01:00:00,Tuesday,link_39,3848.2646614722407,2303204312,0.07696529322944481
2024-08-27 02:00:00,Tuesday,link_1,2320.661426661106,1330065080,0.4641322853322212
2024-08-27 02:00:00,Tuesday,link_2,1548.53751560342,995776695,0.309707503120684
2024-08-27 02:00:00,Tuesday,link_3,506.56953764370087,278077052,0.10131390752874017
2024-08-27 02:00:00,Tuesday,link_4,332.3898159549119,168349433,0.06647796319098238
2024-08-27 02:00:00,Tuesday,link_5,2322.006443817004,1117287315,0.46440128876340075
2024-08-27 02:00:00,Tuesday,link_6,1543.8299555577769,850354893,0.3087659911115554
2024-08-27 02:00:00,Tuesday,link_7,499.8444518642109,234345507,0.09996889037284218
2024-08-27 02:00:00,Tuesday,link_8,331.71730737696294,212524685,0.06634346147539259
2024-08-27 02:00:00,Tuesday,link_9,2323.0152066839273,1334431100,0.4646030413367855
2024-08-27 02:00:00,Tuesday,link_10,1542.7371291186098,824065787,0.30854742582372197
2024-08-27 02:00:00,Tuesday,link_11,503.20699475395577,249613149,0.10064139895079115
2024-08-27 02:00:00,Tuesday,link_12,328.35476448721806,218139141,0.06567095289744361
2024-08-27 02:00:00,Tuesday,link_13,2328.059021018545,1418356603,0.465611804203709
2024-08-27 02:00:00,Tuesday,link_14,1543.2415105520715,900996088,0.30864830211041433
2024-08-27 02:00:00,Tuesday,link_15,509.25957195549677,310963560,0.10185191439109935
